Log file open, 04/05/23 10:38:02
[2023.04.05-08.40.26:229][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.40.26:229][785]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.40.26:229][785]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.40.26:230][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.40.26:233][785]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.40.26:237][785]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.40.26:261][785]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.40.26:261][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-08.40.26:262][785]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.05-08.40.26:266][785]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.40.26:268][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.05-08.40.26:325][786]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.05-08.40.40:883][355]LogEditorViewport: Clicking Background
[2023.04.05-08.41.21:156][759]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.41.21:873][822]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.41.29:261][633]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.41.29:270][633]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.41.29:270][633]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:41:29 PM)
[2023.04.05-08.41.29:299][633]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.41.29:317][633]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017544s)
[2023.04.05-08.41.29:317][633]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.017592s)
[2023.04.05-08.41.29:317][633]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.41.29:317][633]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.41.29:317][633]LogPlayLevel: PIE: World Init took: (0.000694s)
[2023.04.05-08.41.29:341][633]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.05-08.41.29:343][633]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.41.29:343][633]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.41.29:343][633]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.41.29:343][633]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.41.29:343][633]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.41.29:343][633]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.41.29:345][633]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.41.29:376][633]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.41.29:376][633]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.41.29:376][633]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.41.29:376][633]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.41.29:377][633]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.05-08.41.29:377][633]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.05-08.41.29:378][633]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.05-08.41.29:378][633]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.05-08.41.29:378][633]LogInit: FAudioDevice initialized.
[2023.04.05-08.41.29:378][633]LogAudio: Display: Audio Device (ID: 7) registered with world 'level1'.
[2023.04.05-08.41.29:381][633]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.41.29:383][633]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.41.29
[2023.04.05-08.41.29:383][633]LogWorld: Bringing up level for play took: 0.001720
[2023.04.05-08.41.29:385][633]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.05-08.41.29:386][633]PIE: Server logged in
[2023.04.05-08.41.29:386][633]PIE: Play in editor total start time 0.117 seconds.
[2023.04.05-08.41.38:420][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.41.38:420][701]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.41.38:420][701]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.41.38:420][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.41.38:424][701]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.41.38:427][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.41.38:451][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.41.38:451][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.05-08.41.38:453][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.05-08.41.38:456][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.41.38:458][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.05-08.41.38:518][702]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.05-08.41.43:877][242]Cmd: EDCALLBACK SURFPROPS
[2023.04.05-08.41.51:075][991]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.41.51:083][991]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.41.51:083][991]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:41:51 PM)
[2023.04.05-08.41.51:083][991]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.41.51:102][991]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019227s)
[2023.04.05-08.41.51:102][991]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.019256s)
[2023.04.05-08.41.51:102][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.41.51:102][991]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.41.51:103][991]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.04.05-08.41.51:126][991]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.05-08.41.51:127][991]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.41.51:127][991]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.41.51:127][991]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.41.51:128][991]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.41.51:128][991]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.41.51:128][991]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.41.51:130][991]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.41.51:161][991]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.41.51:161][991]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.41.51:161][991]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.41.51:161][991]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.41.51:161][991]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.05-08.41.51:161][991]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.05-08.41.51:163][991]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.05-08.41.51:163][991]LogInit: FAudioDevice initialized.
[2023.04.05-08.41.51:163][991]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.05-08.41.51:163][991]LogAudio: Display: Audio Device (ID: 8) registered with world 'level1'.
[2023.04.05-08.41.51:166][991]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.41.51:167][991]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.41.51
[2023.04.05-08.41.51:168][991]LogWorld: Bringing up level for play took: 0.001715
[2023.04.05-08.41.51:169][991]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.05-08.41.51:170][991]PIE: Server logged in
[2023.04.05-08.41.51:171][991]PIE: Play in editor total start time 0.089 seconds.
[2023.04.05-08.41.56:919][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.41.56:919][664]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.41.56:919][664]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.41.56:919][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.41.56:923][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.41.56:927][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.41.56:950][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.41.56:951][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.05-08.41.56:952][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.05-08.41.56:955][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.41.56:958][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.05-08.41.57:016][665]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.05-08.42.21:159][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.42.21:167][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.42.21:167][264]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:42:21 PM)
[2023.04.05-08.42.21:167][264]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.42.21:185][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018032s)
[2023.04.05-08.42.21:185][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.018062s)
[2023.04.05-08.42.21:185][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.42.21:185][264]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.42.21:185][264]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.04.05-08.42.21:208][264]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.05-08.42.21:210][264]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-08.42.21:210][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.05-08.42.21:210][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-08.42.21:210][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-08.42.21:211][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-08.42.21:211][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-08.42.21:212][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-08.42.21:243][264]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- USB Audio Device)
[2023.04.05-08.42.21:243][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-08.42.21:243][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-08.42.21:243][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-08.42.21:244][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.05-08.42.21:244][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.05-08.42.21:245][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.05-08.42.21:245][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.05-08.42.21:245][264]LogInit: FAudioDevice initialized.
[2023.04.05-08.42.21:245][264]LogAudio: Display: Audio Device (ID: 9) registered with world 'level1'.
[2023.04.05-08.42.21:248][264]LogLoad: Game class is 'BP_GameMode_C'
[2023.04.05-08.42.21:249][264]LogWorld: Bringing World /Game/Maps/UEDPIE_0_level1.level1 up for play (max tick rate 0) at 2023.04.05-11.42.21
[2023.04.05-08.42.21:250][264]LogWorld: Bringing up level for play took: 0.001718
[2023.04.05-08.42.21:251][264]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.05-08.42.21:252][264]PIE: Server logged in
[2023.04.05-08.42.21:253][264]PIE: Play in editor total start time 0.086 seconds.
[2023.04.05-08.42.27:369][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.42.27:369][980]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.42.27:369][980]LogWorld: UWorld::CleanupWorld for level1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-08.42.27:369][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.42.27:372][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-08.42.27:376][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-08.42.27:401][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-08.42.27:401][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.05-08.42.27:402][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.05-08.42.27:406][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-08.42.27:408][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.04.05-08.42.27:464][981]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.05-08.42.53:462][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.05-08.42.53:469][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-08.42.53:469][845]PIE: New page: PIE session: level1 (Apr 5, 2023, 2:42:53 PM)
[2023.04.05-08.42.53:499][845]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_level1
[2023.04.05-08.42.53:518][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.018600s)
[2023.04.05-08.42.53:518][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/level1.level1 to /Game/Maps/UEDPIE_0_level1.level1 (0.018637s)
[2023.04.05-08.42.53:518][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-08.42.53:518][845]LogAIModule: Creating AISystem for world level1
[2023.04.05-08.42.53:519][845]LogPlayLevel: PIE: World Init took: (0.000754s)
